Character,Unicode,Type,StrokeCount,Radical,CurrentIDS,Structure,Semantic,Phonetic,Notes
󰞺,U+F07BA,nom,11,水,,,,,
󰬵,U+F0B35,nom,11,文,,,,,
󰭂,U+F0B42,nom,11,彐,,,,,
󰹕,U+F0E55,nom,11,王,,,,,
󰺔,U+F0E94,nom,11,白,,,,,
󱉃,U+F1243,nom,11,刀,,,,,
𰈏,U+3020F,nom,12,口,,,,,
𰑳,U+30473,nom,12,心,,,,,
𰜠,U+30720,nom,12,水,,,,,
𰧄,U+309C4,nom,12,石,,,,,
𰨂,U+30A02,nom,12,示,,,,,
𱎌,U+3138C,nom,12,辵,,,,,
𱏃,U+313C3,nom,12,人,,,,,
𱓘,U+314D8,nom,12,口,,,,,
𱓞,U+314DE,nom,12,口,,,,,
𱜗,U+31717,nom,12,工,,,,,
𱜞,U+3171E,nom,12,己,,,,,
𱞰,U+317B0,nom,12,心,,,,,
𱞳,U+317B3,nom,12,心,,,,,
𱠑,U+31811,nom,12,手,,,,,
𱠗,U+31817,nom,12,手,,,,,
𱡴,U+31874,nom,12,方,,,,,
𱡵,U+31875,nom,12,方,,,,,
𱢎,U+3188E,nom,12,日,,,,,
𱣦,U+318E6,nom,12,巾,,,,,
𱣩,U+318E9,nom,12,木,,,,,
𱧇,U+319C7,nom,12,尸,,,,,
𱧎,U+319CE,nom,12,水,,,,,
𱫛,U+31ADB,nom,12,火,,,,,
𱭞,U+31B5E,nom,12,片,,,,,
𱻙,U+31ED9,nom,12,羽,,,,,
𱼫,U+31F2B,nom,12,日,,,,,
𲃛,U+320DB,nom,12,足,,,,,
𲄴,U+32134,nom,12,車,,,,,
󰀲,U+F0032,nom,12,人,,,,,
󰀴,U+F0034,nom,12,人,,,,,
󰀹,U+F0039,nom,12,儿,,,,,
󰁃,U+F0043,nom,12,冖,,,,,
󰁗,U+F0057,nom,12,刀,,,,,
󰁚,U+F005A,nom,12,工,,,,,
󰁩,U+F0069,nom,12,宀,,,,,
󰂖,U+F0096,nom,12,口,,,,,
󰂢,U+F00A2,nom,12,口,,,,,
󰂣,U+F00A3,nom,12,口,,,,,
󰂦,U+F00A6,nom,12,口,,,,,
󰂬,U+F00AC,nom,12,口,,,,,
󰄆,U+F0106,nom,12,土,,,,,
󰄻,U+F013B,nom,12,宀,,,,,
󰅳,U+F0173,nom,12,己,,,,,
󰅽,U+F017D,nom,12,巾,,,,,
󰆝,U+F019D,nom,12,彳,,,,,
󰆽,U+F01BD,nom,12,心,,,,,
󰇀,U+F01C0,nom,12,心,,,,,
󰇄,U+F01C4,nom,12,心,,,,,
󰈋,U+F020B,nom,12,手,,,,,
󰈌,U+F020C,nom,12,手,,,,,
󰉐,U+F0250,nom,12,斤,,,,,
󰉞,U+F025E,nom,12,日,,,,,
󰉠,U+F0260,nom,12,日,,,,,
󰉢,U+F0262,nom,12,日,,,,,
󰉣,U+F0263,nom,12,日,,,,,
󰉾,U+F027E,nom,12,儿,,,,,
󰊏,U+F028F,nom,12,木,,,,,
󰊓,U+F0293,nom,12,木,,,,,
󰊔,U+F0294,nom,12,木,,,,,
󰊕,U+F0295,nom,12,木,,,,,
󰊙,U+F0299,nom,12,木,,,,,
󰊺,U+F02BA,nom,12,止,,,,,
󰊿,U+F02BF,nom,12,毋,,,,,
󰋅,U+F02C5,nom,12,气,,,,,
󰋟,U+F02DF,nom,12,水,,,,,
󰌚,U+F031A,nom,12,火,,,,,
󰌶,U+F0336,nom,12,爿,,,,,
󰌿,U+F033F,nom,12,牜,,,,,
󰍏,U+F034F,nom,12,犬,,,,,
󰍐,U+F0350,nom,12,犬,,,,,
󰍫,U+F036B,nom,12,瓦,,,,,
󰍬,U+F036C,nom,12,瓦,,,,,
󰎤,U+F03A4,nom,12,目,,,,,
󰎦,U+F03A6,nom,12,目,,,,,
󰎧,U+F03A7,nom,12,目,,,,,
󰏞,U+F03DE,nom,12,示,,,,,
󰏫,U+F03EB,nom,12,禾,,,,,
󰏬,U+F03EC,nom,12,禾,,,,,
󰏭,U+F03ED,nom,12,禾,,,,,
󰏮,U+F03EE,nom,12,禾,,,,,
󰏺,U+F03FA,nom,12,穴,,,,,
󰐅,U+F0405,nom,12,竹,,,,,
󰐆,U+F0406,nom,12,竹,,,,,
󰐨,U+F0428,nom,12,米,,,,,
󰑅,U+F0445,nom,12,糸,,,,,
󰑵,U+F0475,nom,12,缶,,,,,
󰑶,U+F0476,nom,12,缶,,,,,
󰒭,U+F04AD,nom,12,肉,,,,,
󰒮,U+F04AE,nom,12,肉,,,,,
󰓡,U+F04E1,nom,12,艹,,,,,
󰔈,U+F0508,nom,12,虫,,,,,
󰔬,U+F052C,nom,12,衣,,,,,
󰕀,U+F0540,nom,12,角,,,,,
󰕊,U+F054A,nom,12,言,,,,,
󰕛,U+F055B,nom,12,豕,,,,,
󰕳,U+F0573,nom,12,足,,,,,
󰕸,U+F0578,nom,12,足,,,,,
󰕹,U+F0579,nom,12,足,,,,,
󰖧,U+F05A7,nom,12,辵,,,,,
󰡽,U+F087D,nom,12,口,,,,,
󰬷,U+F0B37,nom,12,尸,,,,,
󰬸,U+F0B38,nom,12,巾,,,,,
󰳃,U+F0CC3,nom,12,足,,,,,
󰸏,U+F0E0F,nom,12,火,,,,,
󱂚,U+F109A,nom,12,辵,,,,,
𰈂,U+30202,nom,13,口,,,,,
𰈣,U+30223,nom,13,口,,,,,
𰐁,U+30401,nom,13,广,,,,,
𰴂,U+30D02,nom,13,衣,,,,,
𰼦,U+30F26,nom,13,金,,,,,
𱓱,U+314F1,nom,13,口,,,,,
𱓲,U+314F2,nom,13,口,,,,,
𱓳,U+314F3,nom,13,口,,,,,
𱓺,U+314FA,nom,13,口,,,,,
𱔀,U+31500,nom,13,口,,,,,
𱔂,U+31502,nom,13,口,,,,,
𱗝,U+315DD,nom,13,土,,,,,
𱙡,U+31661,nom,13,女,,,,,
𱜂,U+31702,nom,13,罒,,,,,
𱜘,U+31718,nom,13,工,,,,,
𱜙,U+31719,nom,13,工,,,,,
𱜲,U+31732,nom,13,巾,,,,,
𱠞,U+3181E,nom,13,手,,,,,
𱡬,U+3186C,nom,13,斤,,,,,
𱣸,U+318F8,nom,13,木,,,,,
𱣼,U+318FC,nom,13,木,,,,,
𱧳,U+319F3,nom,13,水,,,,,
𱨅,U+31A05,nom,13,水,,,,,
𱫨,U+31AE8,nom,13,火,,,,,
𱮗,U+31B97,nom,13,犬,,,,,
𱶑,U+31D91,nom,13,禾,,,,,
𱹵,U+31E75,nom,13,糸,,,,,
𲂯,U+320AF,nom,13,貝,,,,,
𲃟,U+320DF,nom,13,足,,,,,
𲃤,U+320E4,nom,13,足,,,,,
𲄶,U+32136,nom,13,車,,,,,
𲅪,U+3216A,nom,13,辵,,,,,
󰀜,U+F001C,nom,13,二,,,,,
󰁝,U+F005D,nom,13,刀,,,,,
󰂔,U+F0094,nom,13,口,,,,,
󰂭,U+F00AD,nom,13,口,,,,,
󰂮,U+F00AE,nom,13,口,,,,,
󰂰,U+F00B0,nom,13,口,,,,,
󰂵,U+F00B5,nom,13,口,,,,,
󰄃,U+F0103,nom,13,土,,,,,
󰄄,U+F0104,nom,13,土,,,,,
󰄗,U+F0117,nom,13,士,,,,,
󰄢,U+F0122,nom,13,大,,,,,
󰄮,U+F012E,nom,13,女,,,,,
󰅴,U+F0174,nom,13,己,,,,,
󰅿,U+F017F,nom,13,巾,,,,,
󰇂,U+F01C2,nom,13,心,,,,,
󰇆,U+F01C6,nom,13,心,,,,,
󰇉,U+F01C9,nom,13,心,,,,,
󰇊,U+F01CA,nom,13,心,,,,,
󰈇,U+F0207,nom,13,手,,,,,
󰈎,U+F020E,nom,13,手,,,,,
󰈏,U+F020F,nom,13,手,,,,,
󰈒,U+F0212,nom,13,手,,,,,
󰈓,U+F0213,nom,13,手,,,,,
󰈕,U+F0215,nom,13,手,,,,,
󰈖,U+F0216,nom,13,手,,,,,
󰈗,U+F0217,nom,13,手,,,,,
󰈘,U+F0218,nom,13,手,,,,,
󰈙,U+F0219,nom,13,手,,,,,
󰉌,U+F024C,nom,13,攵,,,,,
󰉤,U+F0264,nom,13,日,,,,,
󰊛,U+F029B,nom,13,木,,,,,
󰊻,U+F02BB,nom,13,止,,,,,
󰋢,U+F02E2,nom,13,水,,,,,
󰋣,U+F02E3,nom,13,水,,,,,
󰋥,U+F02E5,nom,13,水,,,,,
󰋨,U+F02E8,nom,13,水,,,,,
󰌜,U+F031C,nom,13,火,,,,,
󰌞,U+F031E,nom,13,火,,,,,
󰍒,U+F0352,nom,13,犬,,,,,
󰍓,U+F0353,nom,13,犬,,,,,
󰍔,U+F0354,nom,13,犬,,,,,
󰍶,U+F0376,nom,13,田,,,,,
󰎂,U+F0382,nom,13,疒,,,,,
󰎕,U+F0395,nom,13,白,,,,,
󰎨,U+F03A8,nom,13,目,,,,,
󰎩,U+F03A9,nom,13,目,,,,,
󰎪,U+F03AA,nom,13,目,,,,,
󰏅,U+F03C5,nom,13,石,,,,,
󰏤,U+F03E4,nom,13,示,,,,,
󰐈,U+F0408,nom,13,竹,,,,,
󰐊,U+F040A,nom,13,竹,,,,,
󰑊,U+F044A,nom,13,糸,,,,,
󰑎,U+F044E,nom,13,糸,,,,,
󰑑,U+F0451,nom,13,糸,,,,,
󰑸,U+F0478,nom,13,缶,,,,,
󰒃,U+F0483,nom,13,羊,,,,,
󰒇,U+F0487,nom,13,羽,,,,,
󰒰,U+F04B0,nom,13,肉,,,,,
󰓈,U+F04C8,nom,13,舌,,,,,
󰓢,U+F04E2,nom,13,艹,,,,,
󰓣,U+F04E3,nom,13,艹,,,,,
󰓪,U+F04EA,nom,13,艹,,,,,
󰔎,U+F050E,nom,13,虫,,,,,
󰔏,U+F050F,nom,13,虫,,,,,
󰔯,U+F052F,nom,13,衣,,,,,
󰕠,U+F0560,nom,13,貝,,,,,
󰕺,U+F057A,nom,13,足,,,,,
󰗉,U+F05C9,nom,13,金,,,,,
󰗿,U+F05FF,nom,13,門,,,,,
󰘒,U+F0612,nom,13,雨,,,,,
󰘙,U+F0619,nom,13,面,,,,,
󰘚,U+F061A,nom,13,面,,,,,
󰘴,U+F0634,nom,13,食,,,,,
󰙁,U+F0641,nom,13,馬,,,,,
󰚋,U+F068B,nom,13,鳥,,,,,
󰤶,U+F0936,nom,13,土,,,,,
󰬌,U+F0B0C,nom,13,人,,,,,
󰬻,U+F0B3B,nom,13,曰,,,,,
󰰍,U+F0C0D,nom,13,羽,,,,,
󰶨,U+F0DA8,nom,13,毛,,,,,
󱂍,U+F108D,nom,13,車,,,,,
󱄭,U+F112D,nom,13,風,,,,,
󱈦,U+F1226,nom,13,冫,,,,,
𮵗,U+2ED57,nom,14,石,,,,,
𰈤,U+30224,nom,14,口,,,,,
𰜶,U+30736,nom,14,水,,,,,
𰜺,U+3073A,nom,14,水,,,,,
𰸑,U+30E11,nom,14,足,,,,,
𱆤,U+311A4,nom,14,魚,,,,,
𱍿,U+3137F,nom,14,丿,,,,,
𱐾,U+3143E,nom,14,勹,,,,,
𱑛,U+3145B,nom,14,卩,,,,,
𱔒,U+31512,nom,14,口,,,,,
𱚑,U+31691,nom,14,宀,,,,,
𱝇,U+31747,nom,14,广,,,,,
𱠭,U+3182D,nom,14,手,,,,,
𱢝,U+3189D,nom,14,日,,,,,
𱥤,U+31964,nom,14,毛,,,,,
𱫳,U+31AF3,nom,14,戈,,,,,
𱫻,U+31AFB,nom,14,火,,,,,
𱯚,U+31BDA,nom,14,玉,,,,,
𱰼,U+31C3C,nom,14,田,,,,,
𱸀,U+31E00,nom,14,竹,,,,,
𱸉,U+31E09,nom,14,竹,,,,,
𱹶,U+31E76,nom,14,糸,,,,,
𱻛,U+31EDB,nom,14,羽,,,,,
𱼓,U+31F13,nom,14,肉,,,,,
𲃪,U+320EA,nom,14,足,,,,,
𲋘,U+322D8,nom,14,食,,,,,
󰁌,U+F004C,nom,14,冫,,,,,
󰁍,U+F004D,nom,14,冫,,,,,
󰁞,U+F005E,nom,14,刀,,,,,
󰁯,U+F006F,nom,14,十,,,,,
󰁷,U+F0077,nom,14,又,,,,,
󰂷,U+F00B7,nom,14,口,,,,,
󰂻,U+F00BB,nom,14,口,,,,,
󰂽,U+F00BD,nom,14,口,,,,,
󰃁,U+F00C1,nom,14,口,,,,,
󰃂,U+F00C2,nom,14,口,,,,,
󰃅,U+F00C5,nom,14,口,,,,,
󰄈,U+F0108,nom,14,土,,,,,
󰄉,U+F0109,nom,14,土,,,,,
󰄊,U+F010A,nom,14,土,,,,,
󰄽,U+F013D,nom,14,宀,,,,,
󰅖,U+F0156,nom,14,尸,,,,,
󰅛,U+F015B,nom,14,山,,,,,
󰅜,U+F015C,nom,14,山,,,,,
󰅾,U+F017E,nom,14,巾,,,,,
󰆓,U+F0193,nom,14,弓,,,,,
󰇟,U+F01DF,nom,14,戈,,,,,
󰈜,U+F021C,nom,14,手,,,,,
󰈞,U+F021E,nom,14,手,,,,,
󰉿,U+F027F,nom,14,曰,,,,,
󰊀,U+F0280,nom,14,曰,,,,,
󰊟,U+F029F,nom,14,木,,,,,
󰊠,U+F02A0,nom,14,木,,,,,
󰊢,U+F02A2,nom,14,木,,,,,
󰊣,U+F02A3,nom,14,木,,,,,
󰊤,U+F02A4,nom,14,木,,,,,
󰋩,U+F02E9,nom,14,水,,,,,
󰋫,U+F02EB,nom,14,水,,,,,
󰋬,U+F02EC,nom,14,水,,,,,
󰋭,U+F02ED,nom,14,水,,,,,
󰋮,U+F02EE,nom,14,水,,,,,
󰋰,U+F02F0,nom,14,水,,,,,
󰌟,U+F031F,nom,14,火,,,,,
󰌠,U+F0320,nom,14,火,,,,,
󰍿,U+F037F,nom,14,疒,,,,,
󰎄,U+F0384,nom,14,疒,,,,,
󰎬,U+F03AC,nom,14,目,,,,,
󰎮,U+F03AE,nom,14,目,,,,,
󰏰,U+F03F0,nom,14,禾,,,,,
󰐩,U+F0429,nom,14,米,,,,,
󰑋,U+F044B,nom,14,糸,,,,,
󰑓,U+F0453,nom,14,糸,,,,,
󰑘,U+F0458,nom,14,糸,,,,,
󰑤,U+F0464,nom,14,糸,,,,,
󰑨,U+F0468,nom,14,糸,,,,,
󰒎,U+F048E,nom,14,耒,,,,,
󰒖,U+F0496,nom,14,耳,,,,,
󰒗,U+F0497,nom,14,耳,,,,,
󰒯,U+F04AF,nom,14,肉,,,,,
󰒸,U+F04B8,nom,14,肉,,,,,
󰒹,U+F04B9,nom,14,肉,,,,,
󰓍,U+F04CD,nom,14,艮,,,,,
󰓦,U+F04E6,nom,14,艹,,,,,
󰓨,U+F04E8,nom,14,艹,,,,,
󰓱,U+F04F1,nom,14,艹,,,,,
󰔒,U+F0512,nom,14,虫,,,,,
󰔓,U+F0513,nom,14,虫,,,,,
󰔔,U+F0514,nom,14,虫,,,,,
󰔺,U+F053A,nom,14,覀,,,,,
󰔽,U+F053D,nom,14,見,,,,,
󰕐,U+F0550,nom,14,言,,,,,
󰕡,U+F0561,nom,14,貝,,,,,
󰕻,U+F057B,nom,14,足,,,,,
󰕼,U+F057C,nom,14,足,,,,,
󰕽,U+F057D,nom,14,足,,,,,
󰖫,U+F05AB,nom,14,辵,,,,,
󰖽,U+F05BD,nom,14,釆,,,,,
󰘛,U+F061B,nom,14,面,,,,,
󰘣,U+F0623,nom,14,頁,,,,,
󰘫,U+F062B,nom,14,𲋄,,,,,
󰘬,U+F062C,nom,14,𲋄,,,,,
󰘭,U+F062D,nom,14,风,,,,,
󰙃,U+F0643,nom,14,馬,,,,,
󰙇,U+F0647,nom,14,骨,,,,,
󰚍,U+F068D,nom,14,鳥,,,,,
󰛅,U+F06C5,nom,14,齿,,,,,
󰛇,U+F06C7,nom,14,齒,,,,,
󰭿,U+F0B7F,nom,14,毛,,,,,
󰯇,U+F0BC7,nom,14,長,,,,,
󰺋,U+F0E8B,nom,14,疒,,,,,
󰺵,U+F0EB5,nom,14,目,,,,,
󱇪,U+F11EA,nom,14,人,,,,,
󱉗,U+F1257,nom,14,力,,,,,
䶶,U+4DB6,nom,15,一,,,,,
𰘝,U+3061D,nom,15,木,,,,,
𱆧,U+311A7,nom,15,魚,,,,,
𱍧,U+31367,nom,15,一,,,,,
𱔢,U+31522,nom,15,口,,,,,
𱔧,U+31527,nom,15,口,,,,,
𱔨,U+31528,nom,15,口,,,,,
𱔩,U+31529,nom,15,口,,,,,
𱔪,U+3152A,nom,15,口,,,,,
𱔫,U+3152B,nom,15,口,,,,,
𱔲,U+31532,nom,15,口,,,,,
𱛀,U+316C0,nom,15,曰,,,,,
𱜏,U+3170F,nom,15,山,,,,,
𱝊,U+3174A,nom,15,广,,,,,
𱟎,U+317CE,nom,15,心,,,,,
𱠳,U+31833,nom,15,手,,,,,
𱠴,U+31834,nom,15,手,,,,,
𱠵,U+31835,nom,15,手,,,,,
𱢤,U+318A4,nom,15,日,,,,,
𱤎,U+3190E,nom,15,木,,,,,
𱨳,U+31A33,nom,15,水,,,,,
𱱟,U+31C5F,nom,15,疒,,,,,
𱱹,U+31C79,nom,15,八,,,,,
𱱽,U+31C7D,nom,15,白,,,,,
𱳆,U+31CC6,nom,15,目,,,,,
𱴥,U+31D25,nom,15,石,,,,,
𱵥,U+31D65,nom,15,示,,,,,
𱹑,U+31E51,nom,15,米,,,,,
𱹻,U+31E7B,nom,15,糸,,,,,
𲀙,U+32019,nom,15,血,,,,,
𲁪,U+3206A,nom,15,言,,,,,
𲈫,U+3222B,nom,15,門,,,,,
𲌱,U+32331,nom,15,魚,,,,,
𲌲,U+32332,nom,15,魚,,,,,
󰀌,U+F000C,nom,15,丨,,,,,
󰀶,U+F0036,nom,15,人,,,,,
󰁎,U+F004E,nom,15,冫,,,,,
󰁟,U+F005F,nom,15,刀,,,,,
󰃎,U+F00CE,nom,15,口,,,,,
󰃐,U+F00D0,nom,15,口,,,,,
󰄶,U+F0136,nom,15,子,,,,,
󰅌,U+F014C,nom,15,小,,,,,
󰅦,U+F0166,nom,15,巛,,,,,
󰅭,U+F016D,nom,15,工,,,,,
󰅵,U+F0175,nom,15,己,,,,,
󰆏,U+F018F,nom,15,广,,,,,
󰇅,U+F01C5,nom,15,心,,,,,
󰇠,U+F01E0,nom,15,戈,,,,,
󰈦,U+F0226,nom,15,手,,,,,
󰈪,U+F022A,nom,15,竹,,,,,
󰈱,U+F0231,nom,15,手,,,,,
󰉎,U+F024E,nom,15,攵,,,,,
󰉦,U+F0266,nom,15,日,,,,,
󰉪,U+F026A,nom,15,日,,,,,
󰉫,U+F026B,nom,15,日,,,,,
󰊃,U+F0283,nom,15,月,,,,,
󰊖,U+F0296,nom,15,木,,,,,
󰊦,U+F02A6,nom,15,木,,,,,
󰊨,U+F02A8,nom,15,木,,,,,
󰋴,U+F02F4,nom,15,水,,,,,
󰋵,U+F02F5,nom,15,水,,,,,
󰋸,U+F02F8,nom,15,水,,,,,
󰌡,U+F0321,nom,15,火,,,,,
󰌷,U+F0337,nom,15,爿,,,,,
󰍀,U+F0340,nom,15,牜,,,,,
󰍁,U+F0341,nom,15,牜,,,,,
󰍲,U+F0372,nom,15,甘,,,,,
󰎅,U+F0385,nom,15,疒,,,,,
󰎚,U+F039A,nom,15,皿,,,,,
󰎫,U+F03AB,nom,15,目,,,,,
󰎰,U+F03B0,nom,15,目,,,,,
󰏉,U+F03C9,nom,15,石,,,,,
󰏊,U+F03CA,nom,15,石,,,,,
󰏋,U+F03CB,nom,15,石,,,,,
󰏥,U+F03E5,nom,15,𲋄,,,,,
󰏱,U+F03F1,nom,15,禾,,,,,
󰐌,U+F040C,nom,15,竹,,,,,
󰐍,U+F040D,nom,15,竹,,,,,
󰐎,U+F040E,nom,15,竹,,,,,
󰐏,U+F040F,nom,15,竹,,,,,
󰐐,U+F0410,nom,15,竹,,,,,
󰐑,U+F0411,nom,15,竹,,,,,
󰐒,U+F0412,nom,15,竹,,,,,
󰑙,U+F0459,nom,15,糸,,,,,
󰑞,U+F045E,nom,15,糸,,,,,
󰑺,U+F047A,nom,15,缶,,,,,
󰒍,U+F048D,nom,15,老,,,,,
󰒘,U+F0498,nom,15,耳,,,,,
󰒲,U+F04B2,nom,15,肉,,,,,
󰒳,U+F04B3,nom,15,肉,,,,,
󰒺,U+F04BA,nom,15,肉,,,,,
󰓭,U+F04ED,nom,15,艹,,,,,
󰓳,U+F04F3,nom,15,艹,,,,,
󰔖,U+F0516,nom,15,虫,,,,,
󰔗,U+F0517,nom,15,虫,,,,,
󰔰,U+F0530,nom,15,衣,,,,,
󰔴,U+F0534,nom,15,衣,,,,,
󰔾,U+F053E,nom,15,齿,,,,,
󰕣,U+F0563,nom,15,貝,,,,,
󰕥,U+F0565,nom,15,貝,,,,,
󰕫,U+F056B,nom,15,赤,,,,,
󰕾,U+F057E,nom,15,足,,,,,
󰕿,U+F057F,nom,15,足,,,,,
󰖪,U+F05AA,nom,15,辵,,,,,
󰗅,U+F05C5,nom,15,金,,,,,
󰗌,U+F05CC,nom,15,金,,,,,
󰗕,U+F05D5,nom,15,金,,,,,
󰗙,U+F05D9,nom,15,金,,,,,
󰗚,U+F05DA,nom,15,金,,,,,
󰘯,U+F062F,nom,15,飛,,,,,
󰚐,U+F0690,nom,15,鳥,,,,,
󰬮,U+F0B2E,nom,15,釆,,,,,
󰷖,U+F0DD6,nom,15,水,,,,,
󰸿,U+F0E3F,nom,15,牜,,,,,
󰺠,U+F0EA0,nom,15,皮,,,,,
󰺶,U+F0EB6,nom,15,目,,,,,
󰻿,U+F0EFF,nom,15,竹,,,,,
󱅮,U+F116E,nom,15,鳥,,,,,
󱆈,U+F1188,nom,15,齊,,,,,
󱇹,U+F11F9,nom,15,人,,,,,
󱋛,U+F12DB,nom,15,口,,,,,
𮰮,U+2EC2E,nom,16,土,,,,,
𰔫,U+3052B,nom,16,手,,,,,
𰟞,U+307DE,nom,16,火,,,,,
𰸣,U+30E23,nom,16,足,,,,,
𱄛,U+3111B,nom,16,馬,,,,,
𱑒,U+31452,nom,16,十,,,,,
𱘅,U+31605,nom,16,土,,,,,
𱘩,U+31629,nom,16,夕,,,,,
𱠼,U+3183C,nom,16,手,,,,,
𱢧,U+318A7,nom,16,日,,,,,
𱤒,U+31912,nom,16,木,,,,,
𱤔,U+31914,nom,16,木,,,,,
𱤕,U+31915,nom,16,木,,,,,
𱤘,U+31918,nom,16,木,,,,,
𱤚,U+3191A,nom,16,木,,,,,
𱩋,U+31A4B,nom,16,水,,,,,
𱹔,U+31E54,nom,16,米,,,,,
𱻢,U+31EE2,nom,16,羽,,,,,
𲀀,U+32000,nom,16,虫,,,,,
𲁰,U+32070,nom,16,言,,,,,
𲃱,U+320F1,nom,16,足,,,,,
𲃲,U+320F2,nom,16,足,,,,,
𲆴,U+321B4,nom,16,酉,,,,,
𲉇,U+32247,nom,16,門,,,,,
𲊀,U+32280,nom,16,雨,,,,,
𲎩,U+323A9,nom,16,齿,,,,,
󰁠,U+F0060,nom,16,刀,,,,,
󰃌,U+F00CC,nom,16,口,,,,,
󰃓,U+F00D3,nom,16,口,,,,,
󰄋,U+F010B,nom,16,土,,,,,
󰄍,U+F010D,nom,16,土,,,,,
󰄣,U+F0123,nom,16,大,,,,,
󰄱,U+F0131,nom,16,女,,,,,
󰄿,U+F013F,nom,16,宀,,,,,
󰅍,U+F014D,nom,16,小,,,,,
󰅠,U+F0160,nom,16,山,,,,,
󰅮,U+F016E,nom,16,工,,,,,
󰆂,U+F0182,nom,16,巾,,,,,
󰆈,U+F0188,nom,16,乡,,,,,
󰇓,U+F01D3,nom,16,心,,,,,
󰈥,U+F0225,nom,16,手,,,,,
󰈧,U+F0227,nom,16,手,,,,,
󰈨,U+F0228,nom,16,手,,,,,
󰈫,U+F022B,nom,16,手,,,,,
󰈬,U+F022C,nom,16,手,,,,,
󰈭,U+F022D,nom,16,手,,,,,
󰈰,U+F0230,nom,16,手,,,,,
󰉩,U+F0269,nom,16,日,,,,,
󰉮,U+F026E,nom,16,日,,,,,
󰉯,U+F026F,nom,16,日,,,,,
󰊬,U+F02AC,nom,16,木,,,,,
󰋪,U+F02EA,nom,16,水,,,,,
󰋱,U+F02F1,nom,16,水,,,,,
󰋺,U+F02FA,nom,16,水,,,,,
󰌢,U+F0322,nom,16,火,,,,,
󰌣,U+F0323,nom,16,火,,,,,
󰌤,U+F0324,nom,16,火,,,,,
󰌥,U+F0325,nom,16,火,,,,,
󰍙,U+F0359,nom,16,犬,,,,,
󰍚,U+F035A,nom,16,犬,,,,,
󰎆,U+F0386,nom,16,疒,,,,,
󰎴,U+F03B4,nom,16,目,,,,,
󰏍,U+F03CD,nom,16,石,,,,,
󰏳,U+F03F3,nom,16,禾,,,,,
