Character,Unicode,Type,StrokeCount,Radical,CurrentIDS,Structure,Semantic,Phonetic,Notes
󰏴,U+F03F4,nom,16,禾,,,,,
󰏼,U+F03FC,nom,16,穴,,,,,
󰐕,U+F0415,nom,16,竹,,,,,
󰐘,U+F0418,nom,16,竹,,,,,
󰐮,U+F042E,nom,16,米,,,,,
󰐰,U+F0430,nom,16,米,,,,,
󰑛,U+F045B,nom,16,糸,,,,,
󰑡,U+F0461,nom,16,糸,,,,,
󰑣,U+F0463,nom,16,糸,,,,,
󰑦,U+F0466,nom,16,糸,,,,,
󰑹,U+F0479,nom,16,缶,,,,,
󰒁,U+F0481,nom,16,罒,,,,,
󰒈,U+F0488,nom,16,羽,,,,,
󰒏,U+F048F,nom,16,耒,,,,,
󰒻,U+F04BB,nom,16,肉,,,,,
󰒼,U+F04BC,nom,16,肉,,,,,
󰓙,U+F04D9,nom,16,艹,,,,,
󰓴,U+F04F4,nom,16,艹,,,,,
󰓵,U+F04F5,nom,16,艹,,,,,
󰔳,U+F0533,nom,16,衣,,,,,
󰔵,U+F0535,nom,16,衣,,,,,
󰕁,U+F0541,nom,16,角,,,,,
󰕃,U+F0543,nom,16,角,,,,,
󰕄,U+F0544,nom,16,角,,,,,
󰕅,U+F0545,nom,16,角,,,,,
󰕆,U+F0546,nom,16,角,,,,,
󰕖,U+F0556,nom,16,言,,,,,
󰕢,U+F0562,nom,16,貝,,,,,
󰖬,U+F05AC,nom,16,辵,,,,,
󰗔,U+F05D4,nom,16,金,,,,,
󰗠,U+F05E0,nom,16,金,,,,,
󰘄,U+F0604,nom,16,門,,,,,
󰘅,U+F0605,nom,16,門,,,,,
󰘌,U+F060C,nom,16,阜,,,,,
󰘟,U+F061F,nom,16,韋,,,,,
󰙋,U+F064B,nom,16,髟,,,,,
󰚓,U+F0693,nom,16,鳥,,,,,
󰚕,U+F0695,nom,16,鳥,,,,,
󰛖,U+F06D6,nom,16,鳥,,,,,
󰝊,U+F074A,nom,16,手,,,,,
󰯋,U+F0BCB,nom,16,鬼,,,,,
󰷪,U+F0DEA,nom,16,水,,,,,
󰸡,U+F0E21,nom,16,火,,,,,
󰼽,U+F0F3D,nom,16,糸,,,,,
󰾗,U+F0F97,nom,16,肉,,,,,
󰾽,U+F0FBD,nom,16,自,,,,,
󱀷,U+F1037,nom,16,衣,,,,,
󱂵,U+F10B5,nom,16,辵,,,,,
󱅠,U+F1160,nom,16,髟,,,,,
󱋭,U+F12ED,nom,16,口,,,,,
𰃀,U+300C0,nom,17,人,,,,,
𰈸,U+30238,nom,17,口,,,,,
𰈼,U+3023C,nom,17,口,,,,,
𱏯,U+313EF,nom,17,人,,,,,
𱑭,U+3146D,nom,17,彐,,,,,
𱕑,U+31551,nom,17,口,,,,,
𱚪,U+316AA,nom,17,小,,,,,
𱚫,U+316AB,nom,17,小,,,,,
𱡃,U+31843,nom,17,手,,,,,
𱢭,U+318AD,nom,17,日,,,,,
𱢯,U+318AF,nom,17,日,,,,,
𱢻,U+318BB,nom,17,月,,,,,
𱤡,U+31921,nom,17,木,,,,,
𱤤,U+31924,nom,17,木,,,,,
𱥘,U+31958,nom,17,殳,,,,,
𱴴,U+31D34,nom,17,石,,,,,
𱸣,U+31E23,nom,17,竹,,,,,
𲆁,U+32181,nom,17,辵,,,,,
󰀊,U+F000A,nom,17,一,,,,,
󰀺,U+F003A,nom,17,儿,,,,,
󰁱,U+F0071,nom,17,十,,,,,
󰃙,U+F00D9,nom,17,口,,,,,
󰃝,U+F00DD,nom,17,口,,,,,
󰃞,U+F00DE,nom,17,口,,,,,
󰃡,U+F00E1,nom,17,口,,,,,
󰄝,U+F011D,nom,17,夕,,,,,
󰇒,U+F01D2,nom,17,心,,,,,
󰇔,U+F01D4,nom,17,心,,,,,
󰇕,U+F01D5,nom,17,心,,,,,
󰈲,U+F0232,nom,17,手,,,,,
󰈶,U+F0236,nom,17,手,,,,,
󰈹,U+F0239,nom,17,手,,,,,
󰈺,U+F023A,nom,17,手,,,,,
󰈻,U+F023B,nom,17,手,,,,,
󰉬,U+F026C,nom,17,日,,,,,
󰉰,U+F0270,nom,17,日,,,,,
󰉱,U+F0271,nom,17,日,,,,,
󰉳,U+F0273,nom,17,日,,,,,
󰉵,U+F0275,nom,17,日,,,,,
󰊮,U+F02AE,nom,17,木,,,,,
󰊽,U+F02BD,nom,17,歹,,,,,
󰋄,U+F02C4,nom,17,毛,,,,,
󰋆,U+F02C6,nom,17,气,,,,,
󰋶,U+F02F6,nom,17,水,,,,,
󰋼,U+F02FC,nom,17,水,,,,,
󰌦,U+F0326,nom,17,火,,,,,
󰌧,U+F0327,nom,17,火,,,,,
󰌨,U+F0328,nom,17,火,,,,,
󰌼,U+F033C,nom,17,㸦,,,,,
󰍭,U+F036D,nom,17,瓦,,,,,
󰎉,U+F0389,nom,17,疒,,,,,
󰎗,U+F0397,nom,17,皮,,,,,
󰎱,U+F03B1,nom,17,目,,,,,
󰎳,U+F03B3,nom,17,目,,,,,
󰏑,U+F03D1,nom,17,石,,,,,
󰏒,U+F03D2,nom,17,石,,,,,
󰐓,U+F0413,nom,17,竹,,,,,
󰐙,U+F0419,nom,17,竹,,,,,
󰐚,U+F041A,nom,17,竹,,,,,
󰐜,U+F041C,nom,17,竹,,,,,
󰑧,U+F0467,nom,17,糸,,,,,
󰑩,U+F0469,nom,17,糸,,,,,
󰒐,U+F0490,nom,17,耒,,,,,
󰒽,U+F04BD,nom,17,肉,,,,,
󰓲,U+F04F2,nom,17,艹,,,,,
󰓶,U+F04F6,nom,17,艹,,,,,
󰓷,U+F04F7,nom,17,艹,,,,,
󰓺,U+F04FA,nom,17,艹,,,,,
󰔋,U+F050B,nom,17,虫,,,,,
󰔚,U+F051A,nom,17,虫,,,,,
󰕂,U+F0542,nom,17,角,,,,,
󰖃,U+F0583,nom,17,足,,,,,
󰖄,U+F0584,nom,17,足,,,,,
󰗥,U+F05E5,nom,17,金,,,,,
󰗧,U+F05E7,nom,17,金,,,,,
󰘆,U+F0606,nom,17,門,,,,,
󰘹,U+F0639,nom,17,食,,,,,
󰘺,U+F063A,nom,17,食,,,,,
󰙊,U+F064A,nom,17,髟,,,,,
󰚖,U+F0696,nom,17,鳥,,,,,
󰚘,U+F0698,nom,17,鳥,,,,,
󰚵,U+F06B5,nom,17,卤,,,,,
󰛍,U+F06CD,nom,17,竜,,,,,
󰛏,U+F06CF,nom,17,龜,,,,,
󰛑,U+F06D1,nom,17,手,,,,,
󰜦,U+F0726,nom,17,虫,,,,,
󰤬,U+F092C,nom,17,刀,,,,,
󰬖,U+F0B16,nom,17,口,,,,,
󰶮,U+F0DAE,nom,17,毛,,,,,
󰷭,U+F0DED,nom,17,水,,,,,
󰺢,U+F0EA2,nom,17,皿,,,,,
󰻲,U+F0EF2,nom,17,穴,,,,,
󰼃,U+F0F03,nom,17,竹,,,,,
󱇽,U+F11FD,nom,17,人,,,,,
𱑮,U+3146E,nom,18,厶,,,,,
𱕔,U+31554,nom,18,口,,,,,
𱕚,U+3155A,nom,18,口,,,,,
𱕜,U+3155C,nom,18,口,,,,,
𱘔,U+31614,nom,18,土,,,,,
𱝂,U+31742,nom,18,干,,,,,
𱡅,U+31845,nom,18,手,,,,,
𱢱,U+318B1,nom,18,日,,,,,
𱢷,U+318B7,nom,18,曰,,,,,
𱤪,U+3192A,nom,18,木,,,,,
𱳍,U+31CCD,nom,18,目,,,,,
𱹞,U+31E5E,nom,18,米,,,,,
𲇔,U+321D4,nom,18,金,,,,,
𲇜,U+321DC,nom,18,金,,,,,
𲌬,U+3232C,nom,18,鬼,,,,,
󰃖,U+F00D6,nom,18,口,,,,,
󰃨,U+F00E8,nom,18,口,,,,,
󰃩,U+F00E9,nom,18,口,,,,,
󰃪,U+F00EA,nom,18,口,,,,,
󰄏,U+F010F,nom,18,土,,,,,
󰄤,U+F0124,nom,18,大,,,,,
󰅏,U+F014F,nom,18,小,,,,,
󰅐,U+F0150,nom,18,小,,,,,
󰅗,U+F0157,nom,18,尸,,,,,
󰅰,U+F0170,nom,18,工,,,,,
󰆉,U+F0189,nom,18,乡,,,,,
󰇖,U+F01D6,nom,18,心,,,,,
󰇡,U+F01E1,nom,18,戈,,,,,
󰇣,U+F01E3,nom,18,户,,,,,
󰈸,U+F0238,nom,18,手,,,,,
󰈿,U+F023F,nom,18,手,,,,,
󰉭,U+F026D,nom,18,日,,,,,
󰉷,U+F0277,nom,18,日,,,,,
󰊁,U+F0281,nom,18,曰,,,,,
󰋿,U+F02FF,nom,18,水,,,,,
󰌪,U+F032A,nom,18,火,,,,,
󰌫,U+F032B,nom,18,火,,,,,
󰌭,U+F032D,nom,18,火,,,,,
󰍂,U+F0342,nom,18,牜,,,,,
󰍣,U+F0363,nom,18,瓜,,,,,
󰍤,U+F0364,nom,18,瓜,,,,,
󰍯,U+F036F,nom,18,瓦,,,,,
󰍰,U+F0370,nom,18,瓦,,,,,
󰎾,U+F03BE,nom,18,矢,,,,,
󰐝,U+F041D,nom,18,竹,,,,,
󰐲,U+F0432,nom,18,米,,,,,
󰑪,U+F046A,nom,18,糸,,,,,
󰓐,U+F04D0,nom,18,色,,,,,
󰔜,U+F051C,nom,18,虫,,,,,
󰖇,U+F0587,nom,18,足,,,,,
󰖯,U+F05AF,nom,18,辵,,,,,
󰖰,U+F05B0,nom,18,辵,,,,,
󰖲,U+F05B2,nom,18,辵,,,,,
󰗬,U+F05EC,nom,18,金,,,,,
󰗭,U+F05ED,nom,18,金,,,,,
󰘖,U+F0616,nom,18,雨,,,,,
󰙤,U+F0664,nom,18,魚,,,,,
󰙥,U+F0665,nom,18,魚,,,,,
󰙧,U+F0667,nom,18,魚,,,,,
󰙩,U+F0669,nom,18,魚,,,,,
󰙪,U+F066A,nom,18,魚,,,,,
󰚚,U+F069A,nom,18,鳥,,,,,
󰚛,U+F069B,nom,18,鳥,,,,,
󰚶,U+F06B6,nom,18,卤,,,,,
󰜠,U+F0720,nom,18,田,,,,,
󰞲,U+F07B2,nom,18,彳,,,,,
󰫶,U+F0AF6,nom,18,目,,,,,
󰬥,U+F0B25,nom,18,夕,,,,,
󰯓,U+F0BD3,nom,18,鬼,,,,,
󰷷,U+F0DF7,nom,18,水,,,,,
󰿼,U+F0FFC,nom,18,艹,,,,,
󱀿,U+F103F,nom,18,衣,,,,,
󱁎,U+F104E,nom,18,言,,,,,
󱃓,U+F10D3,nom,18,邑,,,,,
󱉲,U+F1272,nom,18,土,,,,,
󱋲,U+F12F2,nom,18,口,,,,,
𰔺,U+3053A,nom,19,手,,,,,
𰘾,U+3063E,nom,19,木,,,,,
𱏰,U+313F0,nom,19,儿,,,,,
𱑕,U+31455,nom,19,十,,,,,
𱘾,U+3163E,nom,19,大,,,,,
𱜜,U+3171C,nom,19,工,,,,,
𱟦,U+317E6,nom,19,户,,,,,
𱟧,U+317E7,nom,19,户,,,,,
𱡌,U+3184C,nom,19,手,,,,,
𱤰,U+31930,nom,19,木,,,,,
𱪁,U+31A81,nom,19,水,,,,,
𲄆,U+32106,nom,19,足,,,,,
𲈳,U+32233,nom,19,門,,,,,
𲋺,U+322FA,nom,19,馬,,,,,
󰀼,U+F003C,nom,19,儿,,,,,
󰃭,U+F00ED,nom,19,口,,,,,
󰃮,U+F00EE,nom,19,口,,,,,
󰃰,U+F00F0,nom,19,口,,,,,
󰄐,U+F0110,nom,19,土,,,,,
󰄑,U+F0111,nom,19,土,,,,,
󰄓,U+F0113,nom,19,土,,,,,
󰅢,U+F0162,nom,19,山,,,,,
󰅣,U+F0163,nom,19,山,,,,,
󰅤,U+F0164,nom,19,山,,,,,
󰅯,U+F016F,nom,19,工,,,,,
󰆅,U+F0185,nom,19,干,,,,,
󰆒,U+F0192,nom,19,广,,,,,
󰉃,U+F0243,nom,19,手,,,,,
󰉴,U+F0274,nom,19,日,,,,,
󰊳,U+F02B3,nom,19,木,,,,,
󰌁,U+F0301,nom,19,水,,,,,
󰌬,U+F032C,nom,19,火,,,,,
󰍛,U+F035B,nom,19,犬,,,,,
󰎋,U+F038B,nom,19,疒,,,,,
󰎌,U+F038C,nom,19,疒,,,,,
󰎛,U+F039B,nom,19,皿,,,,,
󰎵,U+F03B5,nom,19,目,,,,,
󰎶,U+F03B6,nom,19,目,,,,,
󰎿,U+F03BF,nom,19,矢,,,,,
󰏔,U+F03D4,nom,19,石,,,,,
󰏶,U+F03F6,nom,19,禾,,,,,
󰏽,U+F03FD,nom,19,穴,,,,,
󰐶,U+F0436,nom,19,米,,,,,
󰒅,U+F0485,nom,19,羊,,,,,
󰒉,U+F0489,nom,19,羽,,,,,
󰒝,U+F049D,nom,19,肀,,,,,
󰒾,U+F04BE,nom,19,肉,,,,,
󰒿,U+F04BF,nom,19,肉,,,,,
󰓼,U+F04FC,nom,19,艹,,,,,
󰔝,U+F051D,nom,19,虫,,,,,
󰔟,U+F051F,nom,19,虫,,,,,
󰕬,U+F056C,nom,19,赤,,,,,
󰕭,U+F056D,nom,19,赤,,,,,
󰕮,U+F056E,nom,19,赤,,,,,
󰕯,U+F056F,nom,19,赤,,,,,
󰕰,U+F0570,nom,19,走,,,,,
󰖉,U+F0589,nom,19,足,,,,,
󰖏,U+F058F,nom,19,足,,,,,
󰖱,U+F05B1,nom,19,辵,,,,,
󰗮,U+F05EE,nom,19,金,,,,,
󰘦,U+F0626,nom,19,頁,,,,,
󰘮,U+F062E,nom,19,風,,,,,
󰙌,U+F064C,nom,19,髟,,,,,
󰙔,U+F0654,nom,19,鬼,,,,,
󰙫,U+F066B,nom,19,魚,,,,,
󰙴,U+F0674,nom,19,魚,,,,,
󰚜,U+F069C,nom,19,鳥,,,,,
󰚻,U+F06BB,nom,19,麥,,,,,
󰻖,U+F0ED6,nom,19,石,,,,,
󰾱,U+F0FB1,nom,19,肉,,,,,
󱃙,U+F10D9,nom,19,酉,,,,,
󱄉,U+F1109,nom,19,雨,,,,,
𰫕,U+30AD5,nom,20,米,,,,,
𱐨,U+31428,nom,20,刀,,,,,
𱤲,U+31932,nom,20,木,,,,,
𱶬,U+31DAC,nom,20,禾,,,,,
𲀍,U+3200D,nom,20,虫,,,,,
𲇣,U+321E3,nom,20,金,,,,,
𲇤,U+321E4,nom,20,金,,,,,
𲌼,U+3233C,nom,20,魚,,,,,
𲎚,U+3239A,nom,20,鼔,,,,,
󰀸,U+F0038,nom,20,人,,,,,
󰊵,U+F02B5,nom,20,木,,,,,
󰋾,U+F02FE,nom,20,水,,,,,
󰌮,U+F032E,nom,20,火,,,,,
󰍴,U+F0374,nom,20,生,,,,,
󰎍,U+F038D,nom,20,疒,,,,,
󰎎,U+F038E,nom,20,疒,,,,,
󰎖,U+F0396,nom,20,白,,,,,
󰎸,U+F03B8,nom,20,目,,,,,
󰏾,U+F03FE,nom,20,穴,,,,,
󰐛,U+F041B,nom,20,竹,,,,,
󰐠,U+F0420,nom,20,竹,,,,,
󰑻,U+F047B,nom,20,缶,,,,,
󰓁,U+F04C1,nom,20,肉,,,,,
󰓂,U+F04C2,nom,20,肉,,,,,
󰓃,U+F04C3,nom,20,肉,,,,,
󰓇,U+F04C7,nom,20,肉,,,,,
󰔪,U+F052A,nom,20,行,,,,,
󰔹,U+F0539,nom,20,衣,,,,,
󰖊,U+F058A,nom,20,足,,,,,
󰖍,U+F058D,nom,20,足,,,,,
󰖐,U+F0590,nom,20,足,,,,,
󰖻,U+F05BB,nom,20,酉,,,,,
󰗳,U+F05F3,nom,20,金,,,,,
󰗴,U+F05F4,nom,20,金,,,,,
󰗼,U+F05FC,nom,20,長,,,,,
󰘎,U+F060E,nom,20,阜,,,,,
󰙈,U+F0648,nom,20,骨,,,,,
󰙬,U+F066C,nom,20,魚,,,,,
󰙱,U+F0671,nom,20,魚,,,,,
󰙲,U+F0672,nom,20,魚,,,,,
󰚞,U+F069E,nom,20,鳥,,,,,
󰚠,U+F06A0,nom,20,鳥,,,,,
󰚩,U+F06A9,nom,20,鳥,,,,,
󰚸,U+F06B8,nom,20,卤,,,,,
󰛋,U+F06CB,nom,20,齿,,,,,
󰣆,U+F08C6,nom,20,里,,,,,
󰬴,U+F0B34,nom,20,尸,,,,,
󰷿,U+F0DFF,nom,20,水,,,,,
󰽎,U+F0F4E,nom,20,糸,,,,,
󱅇,U+F1147,nom,20,首,,,,,
󱆄,U+F1184,nom,20,鼔,,,,,
󱉭,U+F126D,nom,20,十,,,,,
𱕫,U+3156B,nom,21,口,,,,,
𱼥,U+31F25,nom,21,肉,,,,,
𲄋,U+3210B,nom,21,足,,,,,
𲄌,U+3210C,nom,21,足,,,,,
𲉯,U+3226F,nom,21,隹,,,,,
𲋒,U+322D2,nom,21,飛,,,,,
𲌀,U+32300,nom,21,馬,,,,,
󰃳,U+F00F3,nom,21,口,,,,,
󰄔,U+F0114,nom,21,土,,,,,
󰅁,U+F0141,nom,21,寸,,,,,
󰅷,U+F0177,nom,21,己,,,,,
󰇙,U+F01D9,nom,21,心,,,,,
󰉅,U+F0245,nom,21,手,,,,,
󰉆,U+F0246,nom,21,手,,,,,
󰉔,U+F0254,nom,21,方,,,,,
󰌃,U+F0303,nom,21,水,,,,,
󰌰,U+F0330,nom,21,火,,,,,
󰎹,U+F03B9,nom,21,目,,,,,
󰎺,U+F03BA,nom,21,目,,,,,
󰏖,U+F03D6,nom,21,麻,,,,,
󰐣,U+F0423,nom,21,竹,,,,,
󰓅,U+F04C5,nom,21,肉,,,,,
󰓑,U+F04D1,nom,21,色,,,,,
󰔢,U+F0522,nom,21,虫,,,,,
󰔣,U+F0523,nom,21,虫,,,,,
󰔤,U+F0524,nom,21,虫,,,,,
󰔩,U+F0529,nom,21,血,,,,,
󰕲,U+F0572,nom,21,走,,,,,
󰗱,U+F05F1,nom,21,金,,,,,
󰗶,U+F05F6,nom,21,金,,,,,
󰗹,U+F05F9,nom,21,金,,,,,
󰘏,U+F060F,nom,21,阜,,,,,
󰘱,U+F0631,nom,21,飛,,,,,
󰘽,U+F063D,nom,21,食,,,,,
󰙎,U+F064E,nom,21,髟,,,,,
󰙖,U+F0656,nom,21,鬼,,,,,
󰙵,U+F0675,nom,21,魚,,,,,
󰙷,U+F0677,nom,21,魚,,,,,
󰙸,U+F0678,nom,21,魚,,,,,
󰙻,U+F067B,nom,21,魚,,,,,
󰙼,U+F067C,nom,21,魚,,,,,
󰚣,U+F06A3,nom,21,鳥,,,,,
󰚺,U+F06BA,nom,21,鹿,,,,,
󰚽,U+F06BD,nom,21,黑,,,,,
󰛒,U+F06D2,nom,21,鳥,,,,,
󰮁,U+F0B81,nom,21,水,,,,,
󰷻,U+F0DFB,nom,21,水,,,,,
󰽨,U+F0F68,nom,21,羊,,,,,
󱃎,U+F10CE,nom,21,辵,,,,,
𱙀,U+31640,nom,22,大,,,,,
𱸰,U+31E30,nom,22,竹,,,,,
𱻥,U+31EE5,nom,22,羽,,,,,
𱿂,U+31FC2,nom,22,艹,,,,,
𱿆,U+31FC6,nom,22,艸,,,,,
𲄎,U+3210E,nom,22,足,,,,,
𲋊,U+322CA,nom,22,風,,,,,
𲌽,U+3233D,nom,22,魚,,,,,
󰃱,U+F00F1,nom,22,口,,,,,
󰃴,U+F00F4,nom,22,口,,,,,
󰉹,U+F0279,nom,22,日,,,,,
󰉺,U+F027A,nom,22,日,,,,,
󰊅,U+F0285,nom,22,月,,,,,
󰊶,U+F02B6,nom,22,木,,,,,
󰊷,U+F02B7,nom,22,木,,,,,
󰑯,U+F046F,nom,22,糸,,,,,
󰓋,U+F04CB,nom,22,舟,,,,,
󰔞,U+F051E,nom,22,虫,,,,,
󰕙,U+F0559,nom,22,言,,,,,
󰕱,U+F0571,nom,22,走,,,,,
󰖑,U+F0591,nom,22,足,,,,,
󰖓,U+F0593,nom,22,足,,,,,
󰖕,U+F0595,nom,22,足,,,,,
󰖗,U+F0597,nom,22,足,,,,,
󰙏,U+F064F,nom,22,髟,,,,,
󰙿,U+F067F,nom,22,魚,,,,,
󰚀,U+F0680,nom,22,魚,,,,,
󰚁,U+F0681,nom,22,魚,,,,,
󰚡,U+F06A1,nom,22,鳥,,,,,
󰚨,U+F06A8,nom,22,鳥,,,,,
󰛓,U+F06D3,nom,22,鳥,,,,,
󰛘,U+F06D8,nom,22,竹,,,,,
󰩻,U+F0A7B,nom,22,矢,,,,,
󰸂,U+F0E02,nom,22,水,,,,,
󰾵,U+F0FB5,nom,22,肉,,,,,
󱅤,U+F1164,nom,22,髟,,,,,
󱋵,U+F12F5,nom,22,口,,,,,
𱳚,U+31CDA,nom,23,目,,,,,
𱶭,U+31DAD,nom,23,禾,,,,,
𱿈,U+31FC8,nom,23,艹,,,,,
𲂷,U+320B7,nom,23,貝,,,,,
𲊠,U+322A0,nom,23,革,,,,,
𲌔,U+32314,nom,23,骨,,,,,
𲎣,U+323A3,nom,23,齒,,,,,
󰎻,U+F03BB,nom,23,目,,,,,
󰐹,U+F0439,nom,23,米,,,,,
󰑱,U+F0471,nom,23,糸,,,,,
󰗸,U+F05F8,nom,23,金,,,,,
󰘘,U+F0618,nom,23,青,,,,,
󰚫,U+F06AB,nom,23,鳥,,,,,
󰚭,U+F06AD,nom,23,鳥,,,,,
󰶤,U+F0DA4,nom,23,殳,,,,,
󱂒,U+F1092,nom,23,車,,,,,
󱄎,U+F110E,nom,23,雨,,,,,
𱕷,U+31577,nom,24,口,,,,,
𱜝,U+3171D,nom,24,工,,,,,
𱢽,U+318BD,nom,24,月,,,,,
𱲢,U+31CA2,nom,24,皿,,,,,
𲄱,U+32131,nom,24,身,,,,,
󰇚,U+F01DA,nom,24,心,,,,,
󰊸,U+F02B8,nom,24,木,,,,,
󰎐,U+F0390,nom,24,疒,,,,,
󰐤,U+F0424,nom,24,竹,,,,,
󰐥,U+F0425,nom,24,竹,,,,,
󰔥,U+F0525,nom,24,虫,,,,,
󰗺,U+F05FA,nom,24,金,,,,,
󰘞,U+F061E,nom,24,革,,,,,
󰘠,U+F0620,nom,24,韋,,,,,
󰘿,U+F063F,nom,24,首,,,,,
󰚄,U+F0684,nom,24,魚,,,,,
󰚅,U+F0685,nom,24,魚,,,,,
󰚆,U+F0686,nom,24,魚,,,,,
󱀤,U+F1024,nom,24,虫,,,,,
󰍝,U+F035D,nom,25,犬,,,,,
󰎑,U+F0391,nom,25,疒,,,,,
󰔦,U+F0526,nom,25,虫,,,,,
󰚰,U+F06B0,nom,25,鳥,,,,,
𱟚,U+317DA,nom,26,心,,,,,
𱿌,U+31FCC,nom,26,艹,,,,,
󰌆,U+F0306,nom,26,水,,,,,
󰎝,U+F039D,nom,26,皿,,,,,
󰕈,U+F0548,nom,26,角,,,,,
󰚱,U+F06B1,nom,26,鳥,,,,,
󰚿,U+F06BF,nom,26,黑,,,,,
󱀦,U+F1026,nom,26,虫,,,,,
󰃷,U+F00F7,nom,27,口,,,,,
󰙑,U+F0651,nom,27,髟,,,,,
󰚇,U+F0687,nom,27,魚,,,,,
󰚈,U+F0688,nom,27,魚,,,,,
󰄦,U+F0126,nom,28,大,,,,,
󰒚,U+F049A,nom,28,耳,,,,,
󰚲,U+F06B2,nom,29,鳥,,,,,
󰡼,U+F087C,nom,31,雨,,,,,
󰜥,U+F0725,nom,32,尸,,,,,
󰚳,U+F06B3,nom,34,鳥,,,,,
𫜹,U+2B739,both,3,彐,,,,,
囗,U+56D7,both,3,囗,,,,,
夂,U+5902,both,3,夂,,,,,
夊,U+590A,both,3,夂,,,,,
孓,U+5B53,both,3,子,,,,,
宀,U+5B80,both,3,宀,,,,,
尢,U+5C22,both,3,尢,,,,,
尸,U+5C38,both,3,尸,,,,,
广,U+5E7F,both,3,广,,,,,
彐,U+5F50,both,3,彐,,,,,
彑,U+5F51,both,3,彐,,,,,
彡,U+5F61,both,3,彡,,,,,
彳,U+5F73,both,3,彳,,,,,
飞,U+98DE,both,3,飞,,,,,
𲋄,U+322C4,both,4,𲋄,,,,,
丏,U+4E0F,both,4,一,,,,,
攵,U+6535,both,4,攵,,,,,
爪,U+722A,both,4,爫,,,,,
爿,U+723F,both,4,爿,,,,,
丱,U+4E31,both,5,丨,,,,,
册,U+518C,both,5,冂,,,,,
卌,U+534C,both,5,十,,,,,
戉,U+6209,both,5,戈,,,,,
疋,U+758B,both,5,疋,,,,,
疒,U+7592,both,5,疒,,,,,
皿,U+76BF,both,5,皿,,,,,
罒,U+7F52,both,5,罒,,,,,
缶,U+7F36,both,6,缶,,,,,
襾,U+897E,both,6,覀,,,,,
隶,U+96B6,both,8,隶,,,,,
隹,U+96B9,both,8,隹,,,,,
𱑏,U+3144F,both,11,十,,,,,
󰔄,U+F0504,both,13,虍,,,,,
黽,U+9EFD,both,13,黽,,,,,
𱀠,U+31020,both,14,彐,,,,,
󰏲,U+F03F2,both,15,禾,,,,,
󱃧,U+F10E7,both,18,金,,,,,
󰛌,U+F06CC,both,28,龍,,,,,
